Statistical profiling result from analisis/con_console.log, (17824 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:159:24
      1    0.0%    0.0%  LazyCompile: *trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  LazyCompile: *toString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:811:13
      1    0.0%    0.0%  LazyCompile: *toInteger node:buffer:195:19
      1    0.0%    0.0%  LazyCompile: *serializeNumber /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:44:25
      1    0.0%    0.0%  LazyCompile: *serializeBinary /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:462:25
      1    0.0%    0.0%  LazyCompile: *resolvePossibleLambda /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1    0.0%    0.0%  LazyCompile: *readFile node:fs:383:18
      1    0.0%    0.0%  LazyCompile: *popStack /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/vary/index.js:96:16
      1    0.0%    0.0%  LazyCompile: *parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:426:10
      1    0.0%    0.0%  LazyCompile: *opcode /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.0%  LazyCompile: *now /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:536:13
      1    0.0%    0.0%  LazyCompile: *isDate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/utils.js:86:16
      1    0.0%    0.0%  LazyCompile: *handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  LazyCompile: *getTemplates /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      1    0.0%    0.0%  LazyCompile: *getDefaultTriggerAsyncId node:internal/async_hooks:432:34
      1    0.0%    0.0%  LazyCompile: *get node:internal/bootstrap/node:405:8
      1    0.0%    0.0%  LazyCompile: *fromStringFast node:buffer:418:24
      1    0.0%    0.0%  LazyCompile: *digest node:internal/crypto/hash:119:40
      1    0.0%    0.0%  LazyCompile: *command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:150:12
      1    0.0%    0.0%  LazyCompile: *aliasable /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:286:16
      1    0.0%    0.0%  LazyCompile: *_copyActual node:buffer:247:21
      1    0.0%    0.0%  LazyCompile: *_copy node:buffer:205:15
      1    0.0%    0.0%  LazyCompile: *SubExpression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.0%  LazyCompile: *SourceNode /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/validators:239:3
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:132:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:123:11
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^write_ node:_http_outgoing:831:16
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:308:19
      1    0.0%    0.0%  Function: ^writeCommand /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1    0.0%    0.0%  Function: ^wrapmethods /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:394:25
      1    0.0%    0.0%  Function: ^wrapSafe node:internal/modules/cjs/loader:1063:18
      1    0.0%    0.0%  Function: ^wrapHelper /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/internal/wrapHelper.js:6:20
      1    0.0%    0.0%  Function: ^vary /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/vary/index.js:133:15
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:315:20
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:272:20
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:159:24
      1    0.0%    0.0%  Function: ^updateSessionFromResponse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:721:35
      1    0.0%    0.0%  Function: ^unrefActive node:internal/timers:322:21
      1    0.0%    0.0%  Function: ^template /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1    0.0%    0.0%  Function: ^supportsOpMsg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:385:23
      1    0.0%    0.0%  Function: ^statSync node:fs:1583:18
      1    0.0%    0.0%  Function: ^startSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:240:17
      1    0.0%    0.0%  Function: ^socketListenerWrap node:_http_server:1084:37
      1    0.0%    0.0%  Function: ^setcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:655:19
      1    0.0%    0.0%  Function: ^setWriteHeadHeaders /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/on-headers/index.js:105:30
      1    0.0%    0.0%  Function: ^setTimeout node:timers:140:20
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    0.0%    0.0%  Function: ^setOwnProperty node:internal/util:537:24
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:642:57
      1    0.0%    0.0%  Function: ^setCharset /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/utils.js:248:41
      1    0.0%    0.0%  Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      1    0.0%    0.0%  Function: ^serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.0%    0.0%  Function: ^serializeBson /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:379:18
      1    0.0%    0.0%  Function: ^serialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/cookie/index.js:101:19
      1    0.0%    0.0%  Function: ^selectServer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:254:17
      1    0.0%    0.0%  Function: ^ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:102:31
      1    0.0%    0.0%  Function: ^render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:1016:29
      1    0.0%    0.0%  Function: ^render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/application.js:548:29
      1    0.0%    0.0%  Function: ^render /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    0.0%    0.0%  Function: ^removeAllListeners node:events:735:32
      1    0.0%    0.0%  Function: ^release /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:620:12
      1    0.0%    0.0%  Function: ^refresh node:internal/timers:207:10
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      1    0.0%    0.0%  Function: ^readUInt8 node:internal/buffer:248:19
      1    0.0%    0.0%  Function: ^readSync node:fs:700:18
      1    0.0%    0.0%  Function: ^readFileAfterStat node:fs:336:27
      1    0.0%    0.0%  Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.0%  Function: ^readFileAfterOpen node:fs:320:27
      1    0.0%    0.0%  Function: ^readFile node:fs:383:18
      1    0.0%    0.0%  Function: ^readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:111:21
      1    0.0%    0.0%  Function: ^query /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  Function: ^pushStackLiteral /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.0%    0.0%  Function: ^pushProgram /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:615:36
      1    0.0%    0.0%  Function: ^push /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1    0.0%    0.0%  Function: ^processTimers node:internal/timers:492:25
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.0%  Function: ^prepend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:76:28
      1    0.0%    0.0%  Function: ^popState /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:536:40
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  Function: ^parseNegate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:213:22
      1    0.0%    0.0%  Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:296:16
      1    0.0%    0.0%  Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie/index.js:49:15
      1    0.0%    0.0%  Function: ^parse /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:428:17
      1    0.0%    0.0%  Function: ^onstat /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:717:33
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:753:25
      1    0.0%    0.0%  Function: ^normalizeEncoding node:internal/util:163:27
      1    0.0%    0.0%  Function: ^nop node:internal/streams/writable:73:13
      1    0.0%    0.0%  Function: ^nop node:_http_outgoing:92:13
      1    0.0%    0.0%  Function: ^nocompress /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:134:25
      1    0.0%    0.0%  Function: ^module.exports /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.0%  Function: ^maybeCallback /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:335:23
      1    0.0%    0.0%  Function: ^makeCallback node:fs:194:22
      1    0.0%    0.0%  Function: ^lookup /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/view.js:104:40
      1    0.0%    0.0%  Function: ^log /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/logger.js:139:6
      1    0.0%    0.0%  Function: ^listOnTimeout node:internal/timers:512:25
      1    0.0%    0.0%  Function: ^lambda /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:141:28
      1    0.0%    0.0%  Function: ^jsonParser /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.0%  Function: ^join node:path:1166:7
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isTraceHTTPEnabled node:internal/http:40:28
      1    0.0%    0.0%  Function: ^isSharded /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:39:19
      1    0.0%    0.0%  Function: ^isFull node:internal/fixed_queue:71:9
      1    0.0%    0.0%  Function: ^isEmpty /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:73:28
      1    0.0%    0.0%  Function: ^internalBinding node:internal/bootstrap/loaders:171:45
      1    0.0%    0.0%  Function: ^inspect node:internal/util/inspect:295:17
      1    0.0%    0.0%  Function: ^initialize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/passport/lib/middleware/initialize.js:51:29
      1    0.0%    0.0%  Function: ^importModuleDynamicallyWrap node:internal/vm/module:436:37
      1    0.0%    0.0%  Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^getcookie /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:529:19
      1    0.0%    0.0%  Function: ^getPartials /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:52:20
      1    0.0%    0.0%  Function: ^getDefaultEncoding node:internal/crypto/util:80:28
      1    0.0%    0.0%  Function: ^get writeConcern /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/collection.js:125:21
      1    0.0%    0.0%  Function: ^get node:internal/console/constructor:209:14
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/node:405:8
      1    0.0%    0.0%  Function: ^get node:_http_incoming:112:16
      1    0.0%    0.0%  Function: ^get isActive /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/transactions.js:98:17
      1    0.0%    0.0%  Function: ^get closed /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:103:15
      1    0.0%    0.0%  Function: ^get address /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:95:16
      1    0.0%    0.0%  Function: ^get /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/bson.js:20:76
      1    0.0%    0.0%  Function: ^fromOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/write_concern.js:40:23
      1    0.0%    0.0%  Function: ^format node:internal/util/inspect:2097:16
      1    0.0%    0.0%  Function: ^finish /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:120:17
      1    0.0%    0.0%  Function: ^find /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/collection.js:234:9
      1    0.0%    0.0%  Function: ^exports.unsign /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:36:26
      1    0.0%    0.0%  Function: ^executeOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1    0.0%    0.0%  Function: ^error /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:115:39
      1    0.0%    0.0%  Function: ^error /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:267:45
      1    0.0%    0.0%  Function: ^ensureBuffer /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/ensure_buffer.js:15:22
      1    0.0%    0.0%  Function: ^emitBeforeScript node:internal/async_hooks:509:26
      1    0.0%    0.0%  Function: ^emitAfterScript node:internal/async_hooks:517:25
      1    0.0%    0.0%  Function: ^each /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1    0.0%    0.0%  Function: ^destroy node:internal/streams/destroy:39:17
      1    0.0%    0.0%  Function: ^deserializeObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  Function: ^decRefCount node:internal/timers:309:21
      1    0.0%    0.0%  Function: ^debug /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^createWriteWrap node:internal/stream_base_commons:109:25
      1    0.0%    0.0%  Function: ^createHash node:crypto:132:20
      1    0.0%    0.0%  Function: ^cpus node:os:141:14
      1    0.0%    0.0%  Function: ^cookieParser /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-parser/index.js:44:32
      1    0.0%    0.0%  Function: ^concat node:buffer:541:32
      1    0.0%    0.0%  Function: ^compression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compression/index.js:59:31
      1    0.0%    0.0%  Function: ^compileFunction node:vm:316:25
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:185:22
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:532:21
      1    0.0%    0.0%  Function: ^classifySexpr /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.0%  Function: ^checkRevision /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:34:23
      1    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:210:26
      1    0.0%    0.0%  Function: ^braceExpand /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:248:22
      1    0.0%    0.0%  Function: ^authenticate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.0%  Function: ^appendEscaped /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.0%  Function: ^append node:internal/linkedlist:30:16
      1    0.0%    0.0%  Function: ^app.<computed> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/application.js:490:25
      1    0.0%    0.0%  Function: ^alignPool node:buffer:163:19
      1    0.0%    0.0%  Function: ^adjustOffset node:buffer:1105:22
      1    0.0%    0.0%  Function: ^addListener node:events:604:58
      1    0.0%    0.0%  Function: ^acquire /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:593:12
      1    0.0%    0.0%  Function: ^_write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:478:52
      1    0.0%    0.0%  Function: ^_log /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/logger.js:163:7
      1    0.0%    0.0%  Function: ^_getTemplateName /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:322:19
      1    0.0%    0.0%  Function: ^_getMaxListeners node:events:414:26
      1    0.0%    0.0%  Function: ^_dump node:_http_incoming:422:49
      1    0.0%    0.0%  Function: ^_addListener node:events:541:22
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:336:36
      1    0.0%    0.0%  Function: ^View /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/view.js:52:14
      1    0.0%    0.0%  Function: ^TypedEventEmitter /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_types.js:34:1
      1    0.0%    0.0%  Function: ^SourceNode_toString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:318:61
      1    0.0%    0.0%  Function: ^Socket._read node:net:679:34
      1    0.0%    0.0%  Function: ^PathExpression /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1    0.0%    0.0%  Function: ^OutgoingMessage node:_http_outgoing:103:25
      1    0.0%    0.0%  Function: ^ObjectId /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/objectid.js:24:22
      1    0.0%    0.0%  Function: ^MongoDBNamespace /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:304:16
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:1043:36
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    0.0%    0.0%  Function: ^Minimatch.debug /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:157:38
      1    0.0%    0.0%  Function: ^Minimatch /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:128:20
      1    0.0%    0.0%  Function: ^Long.subtract /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:720:40
      1    0.0%    0.0%  Function: ^Long.isLong /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:236:28
      1    0.0%    0.0%  Function: ^Long.equals /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:428:38
      1    0.0%    0.0%  Function: ^Glob._readdirInGlobStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:492:46
      1    0.0%    0.0%  Function: ^Glob._processReaddir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:368:43
      1    0.0%    0.0%  Function: ^Glob._process /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:295:36
      1    0.0%    0.0%  Function: ^Glob /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:117:15
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^EventEmitter.init node:events:337:29
      1    0.0%    0.0%  Function: ^ConnectionCheckOutStartedEvent /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool_events.js:102:16
      1    0.0%    0.0%  Function: ^Binary /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/binary.js:42:20
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:363:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:261:39
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:136:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/util:350:24
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/modules/esm/translators:160:67
      1    0.0%    0.0%  Function: ^<anonymous> :1:1
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/source-map/lib/source-node.js:174:29
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:134:43
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:479:26
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:211:101
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:430:60
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cursor/abstract_cursor.js:403:42
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:123:11

 [C++]:
   ticks  total  nonlib   name
    639    3.6%   10.3%  __write@@GLIBC_2.2.5
    630    3.5%   10.2%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    590    3.3%    9.5%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    521    2.9%    8.4%  epoll_pwait@@GLIBC_2.6
    316    1.8%    5.1%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    226    1.3%    3.7%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    143    0.8%    2.3%  pthread_cond_signal@@GLIBC_2.3.2
    130    0.7%    2.1%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    120    0.7%    1.9%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
    119    0.7%    1.9%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
    118    0.7%    1.9%  __read@@GLIBC_2.2.5
