Statistical profiling result from analisis/sin_console.log, (15688 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: wasm-function[18]
      1    0.0%    0.0%  Function: ^yy.locInfo /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:308:19
      1    0.0%    0.0%  Function: ^writeHead /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^write node:buffer:634:12
      1    0.0%    0.0%  Function: ^write /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:404:15
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:315:20
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:159:24
      1    0.0%    0.0%  Function: ^unenroll node:timers:78:18
      1    0.0%    0.0%  Function: ^trySelf node:internal/modules/cjs/loader:481:17
      1    0.0%    0.0%  Function: ^trim_prefix /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  Function: ^toNamespacedPath node:path:1266:19
      1    0.0%    0.0%  Function: ^supportsOpMsg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection.js:385:23
      1    0.0%    0.0%  Function: ^subarray node:buffer:1122:46
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:561:23
      1    0.0%    0.0%  Function: ^strategy.pass /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/passport/lib/middleware/authenticate.js:345:31
      1    0.0%    0.0%  Function: ^statSync node:fs:1583:18
      1    0.0%    0.0%  Function: ^slice node:buffer:599:12
      1    0.0%    0.0%  Function: ^slice node:buffer:1130:40
      1    0.0%    0.0%  Function: ^setOwnProperty node:internal/util:537:24
      1    0.0%    0.0%  Function: ^set /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  Function: ^serializeInto /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.0%    0.0%  Function: ^serializeDate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:110:23
      1    0.0%    0.0%  Function: ^serializeBoolean /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/parser/serializer.js:96:26
      1    0.0%    0.0%  Function: ^sendLogEventToAppender /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/log4js.js:36:32
      1    0.0%    0.0%  Function: ^send /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/response.js:111:25
      1    0.0%    0.0%  Function: ^ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.0%  Function: ^ret /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    0.0%    0.0%  Function: ^resolveOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:569:24
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:876:21
      1    0.0%    0.0%  Function: ^replaceStack /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.0%  Function: ^removeListener node:events:675:28
      1    0.0%    0.0%  Function: ^release /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:620:12
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      1    0.0%    0.0%  Function: ^readUInt8 node:internal/buffer:248:19
      1    0.0%    0.0%  Function: ^readSync node:fs:700:18
      1    0.0%    0.0%  Function: ^readPreferenceServerSelector /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server_selection.js:188:38
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      1    0.0%    0.0%  Function: ^readPackage node:internal/modules/cjs/loader:319:21
      1    0.0%    0.0%  Function: ^readFileSync node:fs:460:22
      1    0.0%    0.0%  Function: ^readFileAfterStat node:fs:336:27
      1    0.0%    0.0%  Function: ^read node:internal/fs/read_file_context:85:7
      1    0.0%    0.0%  Function: ^randomBytes node:internal/crypto/random:93:21
      1    0.0%    0.0%  Function: ^query /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  Function: ^pushStackLiteral /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.0%    0.0%  Function: ^pushProgram /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:615:36
      1    0.0%    0.0%  Function: ^process_params /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:338:47
      1    0.0%    0.0%  Function: ^processWaitQueue /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/topology.js:548:26
      1    0.0%    0.0%  Function: ^processTimers node:internal/timers:492:25
      1    0.0%    0.0%  Function: ^process.cwd /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.0%  Function: ^preparePath /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  Function: ^pipe /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:506:43
      1    0.0%    0.0%  Function: ^peek node:internal/linkedlist:10:14
      1    0.0%    0.0%  Function: ^passLookupPropertyOption /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/runtime.js:366:34
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:934:26
      1    0.0%    0.0%  Function: ^packageExportsResolve node:internal/modules/esm/resolve:596:31
      1    0.0%    0.0%  Function: ^ownProp /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:9:18
      1    0.0%    0.0%  Function: ^openSync node:fs:586:18
      1    0.0%    0.0%  Function: ^opcode /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.0%  Function: ^once node:events:646:44
      1    0.0%    0.0%  Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      1    0.0%    0.0%  Function: ^onStatError /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:412:57
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:753:25
      1    0.0%    0.0%  Function: ^normalizeParseOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^nextHookFactory node:internal/modules/esm/loader:114:25
      1    0.0%    0.0%  Function: ^next /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  Function: ^needFinish node:internal/streams/writable:653:20
      1    0.0%    0.0%  Function: ^mergeSource /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    0.0%    0.0%  Function: ^maybeReadMore_ node:internal/streams/readable:621:24
      1    0.0%    0.0%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:59:29
      1    0.0%    0.0%  Function: ^makeOperationHandler /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:325:30
      1    0.0%    0.0%  Function: ^makeDocumentSegment /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:371:24
      1    0.0%    0.0%  Function: ^makeAbs /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/common.js:201:18
      1    0.0%    0.0%  Function: ^lookupOnContext /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1    0.0%    0.0%  Function: ^log /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/logger.js:139:6
      1    0.0%    0.0%  Function: ^listenerCount node:events:840:23
      1    0.0%    0.0%  Function: ^listOnTimeout node:internal/timers:512:25
      1    0.0%    0.0%  Function: ^join node:path:1166:7
      1    0.0%    0.0%  Function: ^isQuality /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/negotiator/lib/encoding.js:182:19
      1    0.0%    0.0%  Function: ^isBuffer node:buffer:515:36
      1    0.0%    0.0%  Function: ^isAbsolute node:path:1156:13
      1    0.0%    0.0%  Function: ^incrementTransactionNumber /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:221:31
      1    0.0%    0.0%  Function: ^hrtime node:internal/process/per_thread:80:16
      1    0.0%    0.0%  Function: ^howMuchToRead node:internal/streams/readable:385:23
      1    0.0%    0.0%  Function: ^hash /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:596:14
      1    0.0%    0.0%  Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^handle /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/application.js:165:29
      1    0.0%    0.0%  Function: ^go$readFile /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:117:26
      1    0.0%    0.0%  Function: ^getTimerDuration node:internal/timers:388:26
      1    0.0%    0.0%  Function: ^getTemplate /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1    0.0%    0.0%  Function: ^getPathFromURLPosix node:internal/url:1463:29
      1    0.0%    0.0%  Function: ^getOptionValue node:internal/options:44:24
      1    0.0%    0.0%  Function: ^getLevel /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/levels.js:32:18
      1    0.0%    0.0%  Function: ^getHeader node:_http_outgoing:688:57
      1    0.0%    0.0%  Function: ^getContext /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:427:34
      1    0.0%    0.0%  Function: ^getCLIOptionsFromBinding node:internal/options:18:34
      1    0.0%    0.0%  Function: ^get waitQueueSize /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:124:22
      1    0.0%    0.0%  Function: ^get session /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:48:16
      1    0.0%    0.0%  Function: ^get serverSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:86:22
      1    0.0%    0.0%  Function: ^get origin node:internal/url:771:13
      1    0.0%    0.0%  Function: ^get closed /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/connection_pool.js:103:15
      1    0.0%    0.0%  Function: ^get /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:26:18
      1    0.0%    0.0%  Function: ^fromString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:314:22
      1    0.0%    0.0%  Function: ^fromOptions /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/write_concern.js:40:23
      1    0.0%    0.0%  Function: ^from node:buffer:301:28
      1    0.0%    0.0%  Function: ^finishMaybe node:internal/streams/writable:718:21
      1    0.0%    0.0%  Function: ^extend /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.0%  Function: ^expressInit /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ^exports.sign /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/cookie-signature/index.js:16:24
      1    0.0%    0.0%  Function: ^executeOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/execute_operation.js:11:26
      1    0.0%    0.0%  Function: ^executeCommand /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/command.js:47:19
      1    0.0%    0.0%  Function: ^execute /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/update.js:62:12
      1    0.0%    0.0%  Function: ^error /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/serve-static/index.js:115:39
      1    0.0%    0.0%  Function: ^error /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/send/index.js:267:45
      1    0.0%    0.0%  Function: ^equals node:buffer:821:42
      1    0.0%    0.0%  Function: ^entitytag /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/etag/index.js:39:20
      1    0.0%    0.0%  Function: ^encodings /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/negotiator/index.js:52:52
      1    0.0%    0.0%  Function: ^emitCloseNT node:internal/streams/destroy:120:21
      1    0.0%    0.0%  Function: ^emit node:events:460:44
      1    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:401:17
      1    0.0%    0.0%  Function: ^debug /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^debug /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/body-parser/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^databaseNamespace /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:353:27
      1    0.0%    0.0%  Function: ^createPool node:buffer:155:20
      1    0.0%    0.0%  Function: ^createNewLookupObject /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1    0.0%    0.0%  Function: ^createError /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  Function: ^configForCategory /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/categories.js:173:27
      1    0.0%    0.0%  Function: ^concat node:buffer:541:32
      1    0.0%    0.0%  Function: ^compressible /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/compressible/index.js:41:23
      1    0.0%    0.0%  Function: ^compileInput /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    0.0%    0.0%  Function: ^command /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:150:12
      1    0.0%    0.0%  Function: ^clearStateChar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:328:27
      1    0.0%    0.0%  Function: ^clearIncoming node:_http_server:863:23
      1    0.0%    0.0%  Function: ^classifySexpr /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.0%  Function: ^calculateDurationInMs /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/utils.js:542:31
      1    0.0%    0.0%  Function: ^asString /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/date-format/lib/index.js:29:18
      1    0.0%    0.0%  Function: ^arrayClone node:events:865:20
      1    0.0%    0.0%  Function: ^append node:internal/linkedlist:30:16
      1    0.0%    0.0%  Function: ^allocate node:buffer:403:18
      1    0.0%    0.0%  Function: ^allocUnsafeSlow node:buffer:388:50
      1    0.0%    0.0%  Function: ^allocUnsafe node:buffer:378:42
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:490:20
      1    0.0%    0.0%  Function: ^_writeRaw node:_http_outgoing:371:19
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:420:22
      1    0.0%    0.0%  Function: ^_log /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/log4js/lib/logger.js:163:7
      1    0.0%    0.0%  Function: ^_implicitHeader node:_http_server:303:68
      1    0.0%    0.0%  Function: ^_finish node:_http_server:227:52
      1    0.0%    0.0%  Function: ^_copy node:buffer:205:15
      1    0.0%    0.0%  Function: ^__exportStar /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/tslib/tslib.js:150:28
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:344:37
      1    0.0%    0.0%  Function: ^UpdateOneOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/update.js:56:16
      1    0.0%    0.0%  Function: ^Store.createSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/session/store.js:86:41
      1    0.0%    0.0%  Function: ^Socket.read node:net:737:33
      1    0.0%    0.0%  Function: ^Socket._write node:net:929:35
      1    0.0%    0.0%  Function: ^ServerResponse node:_http_server:190:24
      1    0.0%    0.0%  Function: ^ServerHeartbeatSucceededEvent /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/events.js:104:16
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  Function: ^Msg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:317:16
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:707:38
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      1    0.0%    0.0%  Function: ^Minimatch.debug /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/minimatch/minimatch.js:157:38
      1    0.0%    0.0%  Function: ^Long.fromBits /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/bson/lib/long.js:89:30
      1    0.0%    0.0%  Function: ^IncomingMessage node:_http_incoming:53:25
      1    0.0%    0.0%  Function: ^Hmac node:internal/crypto/hash:131:14
      1    0.0%    0.0%  Function: ^Glob._processReaddir /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:368:43
      1    0.0%    0.0%  Function: ^Glob._emitMatch /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/glob/glob.js:454:38
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^ClientSession /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sessions.js:46:16
      1    0.0%    0.0%  Function: ^BinMsg /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/cmap/commands.js:394:16
      1    0.0%    0.0%  Function: ^Accepts /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/accepts/index.js:32:18
      1    0.0%    0.0%  Function: ^AbstractOperation /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/operations/operation.js:26:16
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:363:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:239:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/modules/esm/module_job:75:41
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/console/constructor:356:10
      1    0.0%    0.0%  Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/routes/info.routes.js:6:32
      1    0.0%    0.0%  Function: ^<anonymous> file:///home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/src/middlewares/reqLogger.middleware.js:4:20
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/socket.io/dist/index.js:290:27
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/sdam/server.js:211:101
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/mongodb/lib/mongo_client.js:132:36
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-session/index.js:485:38
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/express-handlebars/lib/express-handlebars.js:139:53
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/engine.io/build/server.js:479:30
      1    0.0%    0.0%  Function: ^<anonymous> /home/alexisvp97/Escritorio/CursoBackend/Desafios/Desafio_14/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10

 [C++]:
   ticks  total  nonlib   name
    701    4.5%   13.3%  epoll_pwait@@GLIBC_2.6
    619    3.9%   11.7%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    295    1.9%    5.6%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
    291    1.9%    5.5%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
    283    1.8%    5.4%  __write@@GLIBC_2.2.5
    273    1.7%    5.2%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    203    1.3%    3.8%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    186    1.2%    3.5%  pthread_cond_signal@@GLIBC_2.3.2
    169    1.1%    3.2%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     91    0.6%    1.7%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
     88    0.6%    1.7%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     77    0.5%    1.5%  __read@@GLIBC_2.2.5
     73    0.5%    1.4%  fwrite@@GLIBC_2.2.5
     65    0.4%    1.2%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     60    0.4%    1.1%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     50    0.3%    0.9%  __libc_malloc@@GLIBC_2.2.5
     35    0.2%    0.7%  __mprotect@@GLIBC_PRIVATE
     29    0.2%    0.5%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     27    0.2%    0.5%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.2%    0.5%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.2%    0.5%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.1%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     21    0.1%    0.4%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.3%  __tls_get_addr@@GLIBC_2.3
     16    0.1%    0.3%  syscall@@GLIBC_2.2.5
     16    0.1%    0.3%  node::crypto::Hmac::HmacUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.1%    0.3%  node::crypto::Hmac::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.1%    0.3%  node::BaseObject::~BaseObject()
     14    0.1%    0.3%  cfree@GLIBC_2.2.5
     12    0.1%    0.2%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.1%    0.2%  __pthread_rwlock_unlock@GLIBC_2.2.5
     11    0.1%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
     10    0.1%    0.2%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
     10    0.1%    0.2%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      9    0.1%    0.2%  getdents64@@GLIBC_2.30
      8    0.1%    0.2%  fstatat@@GLIBC_2.33
      7    0.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      7    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      7    0.0%    0.1%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.1%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.1%  node::NodePlatform::CurrentClockTimeMillis()
      7    0.0%    0.1%  node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      7    0.0%    0.1%  node::AsyncHooks::pop_async_context(double)
      6    0.0%    0.1%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      6    0.0%    0.1%  node::crypto::TLSWrap::ClearOut()
      6    0.0%    0.1%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      6    0.0%    0.1%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      6    0.0%    0.1%  node::InternalCallbackScope::Close()
      6    0.0%    0.1%  __popcountdi2@@GCC_3.4
      5    0.0%    0.1%  node::report::GetReport(v8::FunctionCallbackInfo<v8::Value> const&)
